Gene,Tumor Mean,Normal Mean,Fold Change,P-Value,Adjusted P-Value
BAD ,13.13,18.42,0.71,1.38E-11,3.42E-11
ITGA3 ,129.43,172.36,0.75,4.02E-12,1.03E-11
ITGA2B ,0.54,0.86,0.62,9.90E-03,1.26E-02
BRCA1 ,87.46,35.35,2.47,2.77E-41,3.83E-40
IGF1 ,13.85,38.80,0.36,5.43E-28,3.59E-27
HGF ,10.18,14.00,0.73,3.03E-04,4.62E-04
FLT4 ,12.44,14.18,0.88,8.29E-02,9.62E-02
PHLPP2 ,79.32,139.85,0.57,1.77E-28,1.22E-27
TNC ,156.39,92.44,1.69,7.51E-11,1.73E-10
COL9A2 ,26.53,49.91,0.53,4.06E-12,1.03E-11
KITLG ,42.13,62.42,0.67,9.38E-11,2.14E-10
LAMC3 ,4.06,9.43,0.43,2.41E-14,7.17E-14
PIK3CB ,90.89,81.36,1.12,5.56E-04,8.09E-04
LAMA3 ,108.67,116.00,0.94,2.35E-01,2.61E-01
LAMC2 ,138.11,70.95,1.95,3.56E-24,1.67E-23
CREB3L3 ,0.69,2.76,0.25,1.88E-10,4.22E-10
EIF4B ,299.92,192.20,1.56,1.47E-39,1.94E-38
NGFR ,2.10,7.67,0.27,9.76E-26,5.30E-25
LPAR2 ,24.58,20.81,1.18,3.52E-04,5.32E-04
PKN2 ,126.57,132.28,0.96,1.39E-01,1.59E-01
PPP2R5A ,83.67,76.61,1.09,2.25E-03,3.06E-03
FGFR2 ,26.51,68.82,0.39,2.32E-21,9.93E-21
FGFR3 ,36.15,70.78,0.51,1.13E-18,4.28E-18
PPP2R5B ,21.92,27.20,0.81,6.37E-05,1.02E-04
GNB5 ,11.75,11.53,1.02,7.84E-01,7.87E-01
FGF10 ,1.70,4.06,0.42,1.85E-10,4.21E-10
IKBKG ,6.91,6.20,1.11,2.04E-01,2.31E-01
PPP2R3A ,28.10,62.55,0.45,3.67E-37,3.84E-36
PPP2R2C ,3.79,2.57,1.48,1.38E-02,1.73E-02
IL4R ,114.37,143.74,0.80,1.54E-14,4.64E-14
FGFR1 ,54.37,77.12,0.70,6.72E-11,1.56E-10
ITGA8 ,9.84,37.30,0.26,2.42E-46,4.09E-45
PPP2R5C ,129.64,100.55,1.29,1.35E-11,3.37E-11
GNB1 ,294.98,256.32,1.15,1.58E-09,3.34E-09
FGF20 ,0.72,0.14,5.29,2.29E-05,3.83E-05
HSP90AA1 ,627.50,246.84,2.54,7.12E-59,4.33E-57
COL4A4 ,13.58,47.42,0.29,6.88E-33,5.98E-32
PHLPP1 ,42.56,65.01,0.65,1.03E-20,4.16E-20
GSK3B ,169.34,139.86,1.21,9.49E-15,2.91E-14
ITGB5 ,110.37,68.02,1.62,4.02E-23,1.77E-22
LAMB4 ,0.79,1.47,0.54,2.64E-04,4.05E-04
LAMB1 ,323.38,285.47,1.13,4.89E-04,7.21E-04
ITGA6 ,606.87,418.08,1.45,7.35E-21,3.06E-20
ANGPT2 ,29.27,33.60,0.87,2.83E-03,3.80E-03
PPP2R3C ,17.02,17.78,0.96,4.83E-01,5.06E-01
COL9A3 ,17.74,7.51,2.36,1.74E-12,4.68E-12
HSP90AB1 ,593.22,213.90,2.77,6.27E-75,1.91E-72
JAK2 ,46.91,57.44,0.82,5.08E-06,8.82E-06
EFNA2 ,5.04,8.00,0.63,1.35E-06,2.42E-06
OSM ,6.68,2.31,2.90,4.35E-16,1.44E-15
MAPK1 ,183.50,179.79,1.02,3.53E-01,3.79E-01
PDGFB ,17.40,13.37,1.30,7.15E-05,1.13E-04
IL2RB ,17.40,20.32,0.86,3.37E-02,4.04E-02
SOS2 ,91.40,127.77,0.72,2.38E-20,9.51E-20
TCL1A ,0.19,3.21,0.06,1.46E-18,5.40E-18
PCK2 ,44.25,52.60,0.84,4.76E-05,7.66E-05
SGK2 ,42.18,65.06,0.65,1.12E-09,2.42E-09
ANGPT4 ,0.29,0.42,0.70,1.86E-01,2.11E-01
LAMA1 ,5.47,7.61,0.72,1.01E-03,1.44E-03
FGF14 ,0.56,0.48,1.15,5.48E-01,5.73E-01
FGF9 ,1.66,9.08,0.18,4.27E-30,3.17E-29
